id,name,detail,date,stature,school
295,285 Shih-pei,Ch'an,800,Minor philosopher,Ch'an (Zen)
296,286 Ts'ao Shan Pen-Chi,"f. Ch'an Ts'ao-Tung sect; incorp. Hua-yen, doctrine of ""5 Ranks""",800,Minor philosopher,"Ch'an Ts'ao-Tung sect, Hua-yen"
297,287 Ts'ao-shan Hui-Hsia,,900,Minor philosopher,"Ch'an Ts'ao-Tung sect, Hua-yen"
298,288 Chin-feng Ts'ung-chih,,900,Minor philosopher,"Ch'an Ts'ao-Tung sect, Hua-yen"
299,289 Fa Yen,"Ch'an, f. Fa-yen sect; incl. Hua-yen",900,Minor philosopher,"Ch'an (Zen), Hua-yen"
300,290 Nan-yiian Hui-yung,1st used koan,900,Minor philosopher,Ch'an Lin-chi sect
301,291 Yung-ming,"sync. Ch'an & Pure Land, scriptures",900,Minor philosopher,Ch'an (Zen)/Pure Land/tantrist
302,292 T'ien-tai Te-shao,sync. Ch'an & T'ien-t'ai,900,Minor philosopher,"Ch'an (Zen), tantrist"
303,293 Fen-yang,,935,Minor philosopher,Ch'an Lin-chi sect/Ch'an Ts'ao-Tung sect
304,294 Ta-yang,,935,Minor philosopher,Ch'an Ts'ao-Tung sect
305,295 Chih-yuan,"Buddhist, Taoist/Confucian syncretism",935,Minor philosopher,"Buddhist, Taoist, Confucian, syncretist"
306,296 Ch'ung Fan,Taoist numerologist,935,Minor philosopher,"Taoist, numerologist/diviner"
307,297 T'an Ch'iao,Taoist naturalist +,935,Minor philosopher,
308,298 Hsing Ping,Confucian +,935,Minor philosopher,
309,299 Mu Hsin,Taoist numerologist,1000,Minor philosopher,"Taoist, numerologist/diviner"
310,300 Li Chih-tsai,numerologist,1000,Minor philosopher,numerologist/diviner
311,301 Li Kai,same,1000,Minor philosopher,numerologist/diviner
312,302 Fan O-ch'ang,same,1000,Minor philosopher,numerologist/diviner
313,303 Liu Mu,same,1000,Minor philosopher,numerologist/diviner
314,304 Shou Yai,Buddhist,1000,Minor philosopher,Buddhist
315,305 Hsueh-tou,koan compiler and poet,1000,Minor philosopher,Ch'an (Zen)
316,306 Shih-shuang,,1000,Minor philosopher,Ch'an Lin-chi sect
317,307 Yang-chi Fang-hui,f. Ch'an sect,1000,Minor philosopher,Ch'an Lin-chi sect
318,308 Huang-lung Hui-nan,f. Ch'an sect,1000,Minor philosopher,Ch'an Lin-chi sect
319,309 T'ou-tzu,"revived Ch'an Ts'ao-Tung [Soto] sect, Hua-yen",1000,Minor philosopher,"Ch'an Ts'ao-Tung sect/Ch'an Lin-chi sect, Hua-yen"
320,310 Ch'i-Sung,"Buddhist monk, Taoist/Confucian syncretism",1000,Minor philosopher,"Buddhist, Taoist, Confucian, syncretist"
321,311 Ch'eng Hsiang,father of Ch'eng brothers,1000,Minor philosopher,
322,312 Ch'eng Pen,Taoist +,1000,Minor philosopher,
323,313 Fan Chung-yen,"political reformer, orthodox Confucian",1000,Minor philosopher,Confucian politician
324,314 Ouyang Hsiu,"politician, historian, poet",1000,Minor philosopher,"Confucian poet, politician"
325,315 Sun Fu,Confucian,1000,Minor philosopher,Confucian school
326,316 Mei Yao-Ch'en,poet,1000,Non-philosopher,
327,317 Su Hsun,"poet, father of 319 and Su Shih; all in Szechuan faction, anti-reform and anti-Neo-Confucian",1000,Non-philosopher,Confucian poet
328,318 Chang Po-tuan,"f. Taoist sect, spiritual alchemy +",1000,Minor philosopher,
329,319 Su Ch'e,poet and politician; polit. tolerance,1000,Minor philosopher,"Confucian poet, politician"
330,320 Shih Chieh,"poet, anti-Buddhist and anti-Taoist",1000,Minor philosopher,"Confucian vs. Buddhist, Taoist"
331,321 Fan Tsu-yii,Confucian textual cm.,1000,Minor philosopher,Confucian school
332,322 Lu Ta-lin,moved fr. Chang Tsai school to Ch'eng school after death of Chang Tsai,1000,Minor philosopher,
333,323 Su Chi-ming,,1000,Minor philosopher,
334,324 Hou Ch'ung-liang,,1000,Minor philosopher,
335,325 Wang Fin,,1000,Minor philosopher,Neo-Confucian
336,326 Liu Hsiian,,1000,Minor philosopher,Neo-Confucian
337,327 Hsieh Liang-tso,disciple of Ch'eng brothers,1000,Minor philosopher,Neo-Confucian
338,328 Yu Tso,same; anti-Shao school polemic,1000,Minor philosopher,Neo-Confucian
339,329 Yin T'un,,1000,Minor philosopher,
340,330 Ch'i Kuan,popularized Chou Tun-i diagram,1000,Minor philosopher,
341,331 Shao Po-wen,"Shao school, rival of Ch'eng school",1100,Minor philosopher,
342,332 Ch'ao Yiieh-chin,same,1100,Minor philosopher,
343,333 Shao Po,same,1100,Minor philosopher,
344,334 Chu Chen,"numerology, cm. Yi Ching; popularized Chou Tun-i diagram",1100,Minor philosopher,numerologist/diviner
345,335 Tung-lin Ch'ang-tsung,Ch'an monk,1100,Minor philosopher,Ch'an (Zen)
346,336 Lo Ts'ung-yen,,1100,Minor philosopher,
347,337 Hu An-Kuo,"Hu school of Neo-Confucianism, rival to Chu Hsi",1100,Minor philosopher,
348,338 Hu Hung,same; circulated Chou Tun-i's numerology,1100,Minor philosopher,Neo-Confucian
349,339 Hu Yin,same,1100,Minor philosopher,Neo-Confucian
350,340 Chang Shih,"same; 1st printed Ch'eng bros. mss, criticized by Chu Hsi",1100,Minor philosopher,Neo-Confucian
351,341 Liu Kung,same,1100,Minor philosopher,Neo-Confucian
352,342 Hu Chi-sui,,1100,Minor philosopher,Neo-Confucian
353,343 Li Tung,,1100,Minor philosopher,Neo-Confucian
354,344 Wu Yu,Confucian textual historian +,1100,Minor philosopher,
355,345 Cheng Chia,same +,1100,Minor philosopher,
356,346 Wang Che,f. Taoist Perfect Realization sect in north Khitan conquest state,1100,Minor philosopher,Taoist magician or church leader
357,347 Hui-t'ang Tsu-hsin,Ch'an,1100,Minor philosopher,Ch'an Lin-chi sect
358,348 Ling-yiian Wei-ch'ing,same,1100,Minor philosopher,Ch'an Lin-chi sect
359,349 Wu-tsu Fa-yen,Ch'an Blue Cliff Record,1100,Minor philosopher,Ch'an Lin-chi sect
360,350 K'ai-fu Tao-ning,Ch'an,1100,Minor philosopher,Ch'an Lin-chi sect
361,351 Tan-hsia,,1100,Minor philosopher,Ch'an Ts'ao-Tung sect
362,352 Hung-chih Cheng-chueh,"Silent Illumination Ch'an, Hua-yen, anti-koan meditation",1100,Minor philosopher,Ch'an Ts'ao-Tung sect
363,353 K'ai-hsi Tao-ch'ien,Ch'an,1100,Minor philosopher,Ch'an Lin-chi sect
364,354 Fo-chao Te-kuang,same,1100,Minor philosopher,Ch'an Lin-chi sect
365,355 Wu-men Hui-k'ai,koan collection,1100,Minor philosopher,Ch'an Lin-chi sect
366,356 T'ien-t'ung Ju-ching,"Buddhist, opposed Confucian/Taoist syncretism",1200,Minor philosopher,Ch'an Ts'ao-Tung sect
367,357 Li Po-mien,,1200,Minor philosopher,
368,358 Liu Tse-chih,,1200,Minor philosopher,Neo-Confucian
369,359 Lin Ti,,1200,Minor philosopher,Neo-Confucian
370,360 Ts'ai Chi-tung,,1200,Minor philosopher,Neo-Confucian
371,361 Huang Hsiin,,1200,Minor philosopher,Neo-Confucian
372,362 Ts'ai Ch'en,,1200,Minor philosopher,Neo-Confucian
373,363 Chang Hsi,,1200,Minor philosopher,
374,364 Ch'en Fu-liang,,1200,Minor philosopher,
375,365 Ts'ao Shu-yuan,,1200,Minor philosopher,Neo-Confucian
376,366 Ch'ang Ch'un,Taoist sect chief,1200,Minor philosopher,Taoist magician or church leader
377,367 Li Chih-Ch'ang,Taoist sect chief,1200,Minor philosopher,Taoist magician or church leader
378,368 Hsii Lu-Chai,,1200,Minor philosopher,Neo-Confucian
379,369 Li Ching-te,,1200,Minor philosopher,Neo-Confucian
380,370 Yeh Ts'ai,,1200,Minor philosopher,Neo-Confucian
381,371 Wei Liao-Ong,,1200,Minor philosopher,
382,372 Wu Lin Ch'uan +,,1200,Minor philosopher,
383,372a Wu Ch'eng,compromise Lu Chiu-yiian & Chu Hsi phils +,1200,Minor philosopher,
384,373 Liu Chi,"astron/astrol, skeptic anti-superstition +",1300,Minor philosopher,
385,374 Hsieh Ying Fang,skeptic +,1300,Minor philosopher,
386,374a Cheng Yii,same as 372a +,1300,Minor philosopher,
387,375 Ts'ao Tuan,"skeptic, anti-Buddhist +",1400,Minor philosopher,
388,376 Yang P'u +,,1400,Minor philosopher,
389,377 Hsieh Hsuan,cm. Neo-Confucian texts +,1400,Minor philosopher,
390,378 Wu Yu-pi,,1400,Minor philosopher,Neo-Confucian
391,379 Hu Chii-jen,faithful Neo-Confucian,1400,Minor philosopher,Neo-Confucian
392,380 Lou Liang,,1500,Minor philosopher,Neo-Confucian
393,381 Chan Jo-shui,,1500,Minor philosopher,
394,382 Hsu Ai,,1500,Minor philosopher,
395,383 Huang Wan,,1500,Minor philosopher,
396,384 Ku Yin-hsing,,1500,Minor philosopher,
397,385 Ch'ien Te-hung,split in Wang Yang-Ming school,1500,Minor philosopher,
398,386 Ch'en Ching-lan,"orthodox Neo-Confucian, Grit. Lu Chiu-yuan and Wang Yang-Ming as Ch'an Buddhism +",1500,Minor philosopher,
399,CONFUCIUS,,-500,Major philosopher,
400,Tseng Tzu,,-500,Secondary philosopher,
401,MO TI,,-400,Major philosopher,
402,Yang Chu,,-400,Secondary philosopher,
403,Hsü Hsing,,-400,Secondary philosopher,agriculturalist primitivist
404,india1 King Janaka,,-700,Minor philosopher,
405,india2 King Ajatashatru,,-700,Minor philosopher,
406,india3 King Pravehana Jaivali,defeated  Aruni in debate,-700,Minor philosopher,
407,india4 King Ashvapati,debated Aruni &11-15,-700,Minor philosopher,
408,india5 Sanatkumara +,,-700,Minor philosopher,
409,india6 Shandilya +,,-700,Minor philosopher,
410,india7 Raikva +,,-700,Minor philosopher,
411,india8 Satyakama Jabali +,,-700,Minor philosopher,
412,india9 Chakrayana Ushasti +,,-700,Minor philosopher,
413,india10 Ghora Angirasa +,,-700,Minor philosopher,
414,india11 Aupamanayava,,-700,Minor philosopher,
415,india12 Prachinayogya,,-700,Minor philosopher,
416,india13 Vaisyagrahpadya,,-700,Minor philosopher,
417,india14 Sharkarakshya,,-700,Minor philosopher,
418,india15 Budila,,-700,Minor philosopher,
419,india16 Parshvanatha,"last of 24 Jaina predecessors, some mythical",-700,Minor philosopher,Jaina
420,india17 Brihaspati,pre-Buddhist skeptic/Lokayata materialist?,-500,Minor philosopher,Lokayata (materialist)
421,india18 Sanjaya,skeptic,-500,Minor philosopher,skeptic
422,india19 Alara Kalama,meditation master,-500,Minor philosopher,
423,india20 Uddaka Ramaputta,ascetic,-500,Minor philosopher,
424,india21 King Bimbisara of Magadha,,-500,Minor philosopher,
425,india22 Buddha's followers,debated Mahavira,-500,Minor philosopher,Buddhist
426,india23 Mahavira's followers,debated Buddha,-500,Minor philosopher,Jaina
427,india24 Purana Kashyapa,"or Kassapa; skeptic, denied karma and morality; converted by Buddha",-500,Minor philosopher,skeptic
428,india25 Pakudha Kaccayana,or Kakuda Katyayana; 7 elements; denied karma,-500,Minor philosopher,skeptic
429,india26 Ajita Keshakambala,4 elements; Lokayata materialist,-500,Minor philosopher,Lokayata (materialist)
430,india27 Payasi,Lokayata materialist,-500,Minor philosopher,Lokayata (materialist)
431,"india28 ""Kanada""",early Vaisheshika,-500,Minor philosopher,Vaisheshika
432,india29 Sariputra,Buddha's major disciple,-500,Minor philosopher,Buddhist
433,india30 Moggallana (Maudgalyayana),same,-500,Minor philosopher,Buddhist
434,india31 Devadatta,early revolt within Buddhism,-500,Minor philosopher,Buddhist
435,india32 Moggaliputta-tissa,organized Buddhist missions,-300,Minor philosopher,
436,india33 Nagasena,Buddhist debater +,-300,Minor philosopher,
437,india34 Katyayana,"Katyayaniputra, predecessor of Sarvastivada +",-300,Minor philosopher,
438,india35 Dharmatrata,early devel. of Sarvastivada +,-300,Minor philosopher,
439,india36 Nachikitas,in Katha Up.,-300,Minor philosopher,
440,india37 Shvetashvatara,in Shvetashvatara Up.,-300,Minor philosopher,
441,"india38 ""Kapila""",same,-300,Minor philosopher,
442,"india39 ""Asuri""",converted from Lokayata and Ajivikas +,-300,Minor philosopher,
443,india40 Varuna,in Taittiriya Up.,-300,Minor philosopher,
444,india41 Mahachamasya,same,-300,Minor philosopher,
445,india42 Pippalada,in Prashnopanishad,-300,Minor philosopher,
446,india43 Pratardana,in Kaushitaki Up.,-300,Minor philosopher,
447,india44 Mahadeva Buddhist,"f. Chaitiya sect, stupa worship +",-200,Minor philosopher,
448,india45 Kumaralabdha,f. Sautrantika? +,-200,Minor philosopher,
449,india46 Upatissa,Pali Theravada compendium +,1,Minor philosopher,
450,"india47 ""Panchashikha""",early Samkhya figurehead? +,1,Minor philosopher,
451,india48 Kumaralata,Sarvastivadin,100,Minor philosopher,Sarvastivadin
452,india49 Matracheta,Buddhist court poet,100,Minor philosopher,"Buddhist, poet"
453,india50 Buddhadeva,Sarvastivadin +,100,Minor philosopher,
454,india51 Bhadanta Ghoshaka,Sarvastivadin +,100,Minor philosopher,
455,"india5la ""Gautama""",Mithila? f. Nyaya +,100,Minor philosopher,
456,india52 Upavarsha,"Vedanta/Mimamsa, 1st Brahmasutra cm. +",100,Minor philosopher,
457,india53 Charaka,compiled medical text +,100,Minor philosopher,
458,india54 Lakulisha?,f. Shaiva dualism +,100,Minor philosopher,
459,india55 Dharmashri,Sarvastivadin +,200,Minor philosopher,
460,india56 Upashanta,Sarvastivadin +,200,Minor philosopher,
461,india57 Paurika?,earliest distinctive Samkhya +,200,Minor philosopher,
462,india58 Panchadhikarana,same +,200,Minor philosopher,
463,india59 Pantanjali,not Yogin; early Samkhya +,200,Minor philosopher,
464,india60 Varshaganya?,crystallized Samkhya +,200,Minor philosopher,
465,india61 Shabara?,"Mimamsa, cm. ""Jaimini"" +",200,Minor philosopher,
466,india62 Harivarman,Sautrantika +,300,Minor philosopher,
467,india63 Saramati,Yogacara +,300,Minor philosopher,
468,india64 Sanghamitra,"Shri Lanka, crit. Theravada +",400,Minor philosopher,
469,india65 Buddhadatta,Shri Lanka +,400,Minor philosopher,
470,india66 Dhammapala,Shri Lanka +,400,Minor philosopher,
471,india66a Shrilabdha,Sautrantika +,400,Minor philosopher,
472,india67 Buddhamitra,Sautrantika,400,Minor philosopher,Sautrantika
473,india68 Vindhyavasin,"revised older Samkhya, debated 67",400,Minor philosopher,Samkhya
474,india69 Madhava,"Samkhya ""heretic,"" debated 73",400,Minor philosopher,Samkhya
475,india70 Vasubandhu's pupil,brother-in-law of 71,400,Minor philosopher,
476,india71 Vasurata,,400,Minor philosopher,
477,india72 Chandramati,unorthodox Vaisheshika +,400,Minor philosopher,
478,india73 Gunamati,"Sarvastivadin, crit. Samkhya, Vaisheshika, and Jainism",500,Minor philosopher,Sarvastivadin
479,india74 Ashvabhava,,500,Minor philosopher,
480,india74a Vasuvarman,Sarvastivadin +,500,Minor philosopher,
481,india75 Guiiaprabha,"converted from Yogacara to Sarvastivada, attacked Mahayana +",500,Minor philosopher,
482,india76 Arya-Vimuktasena,Yogacara +,500,Minor philosopher,
483,india77 Bhadanta-Vimuktasena,Yogacara +,500,Minor philosopher,
484,india78 Bhavivikta Nyaya,reputational rival of Dharmakirti +,500,Minor philosopher,
485,india79 Shilabhadra,"Brahman, Nalanda head, Yogacara",600,Minor philosopher,Yogacara
486,india80 Yashomitra,"Sarvastivadin, crit. Vasubandhu II as Sautrantika +",600,Minor philosopher,
487,india81 Samathadeva,Sarvastivadin +,600,Minor philosopher,
488,india82 Purnavardhana,Sarvastivadin +,600,Minor philosopher,
489,india83 Jnanaprabha,Svatantrika +,600,Minor philosopher,Madhyamika
490,india84 Gunabhadra?,Mahayana +,600,Minor philosopher,
491,india85 Simhabhadra,Mahayana +,600,Minor philosopher,
492,india86 Prajnagupta,Mahayana +,600,Minor philosopher,
493,india87 Jnanachandra,at Nalanda +,600,Minor philosopher,
494,india88 Ratnashimha,Mahayana +,600,Minor philosopher,
495,india89 Divakaramitra,Mahayana +,600,Minor philosopher,
496,india90 Tathagatagarbha,Mahayana +,600,Minor philosopher,
497,india91 Nagabodhi,Vajrayana tantrist sutra +,600,Minor philosopher,
498,india92 Jina,"Yogacara, logic +",600,Minor philosopher,
499,india93 Jinendrabuddhi,Buddhist logic +,600,Minor philosopher,
500,india94 Ishvarasena,,600,Minor philosopher,
501,india95 Devendrabuddhi,Buddhist logic,600,Minor philosopher,logician
502,india96 Yogasena,Sammitiya personalist school +,600,Minor philosopher,
503,india97 Purandhara,last-known Lokayata materialist +,600,Minor philosopher,
504,india98 Bhamana,grammarian crit. Buddhist logic,600,Minor philosopher,grammarian
505,india99 Shankarasvamin,Nyaya cm. Dignaga logic +,600,Minor philosopher,
506,india100 Pritichandra,"Nyaya ""rival to Dharmakirti"" +",600,Minor philosopher,
507,india101 Aviddhakarna,Nyaya +,600,Minor philosopher,
508,india102 Govinda,,600,Minor philosopher,
509,"india103 ""Vyasa""?",1st great cm. Yogasutras +,600,Minor philosopher,
510,india104 Bhartriprapancha,1st Bhedabhedavada dualism-cum-nondualism +,600,Minor philosopher,
511,india105 Haribhadra,Yogacara/Madhyamika/ Svatantrika +,700,Minor philosopher,
512,india106 Vajrabodhi,Vajrayana tantrism,700,Minor philosopher,Vajrayana
513,india107 Amoghavajra,tantric/sexual rites; to China court,700,Minor philosopher,China
514,india108 Dombi Heruka,sexual-Yogic tantrism +,700,Minor philosopher,
515,india109 Anandagavajra? +,,700,Minor philosopher,
516,india110 Jnanagarbha,Yogacara/Madhyamika & Vajrayana tantrism; to Tibet +,700,Minor philosopher,
517,india111 Karnakagomin,"Madhyamika or Yogacara, Buddhist logic +",700,Minor philosopher,
518,india112 Archata,"Madhyamika or Yogacara, Buddhist logic +",700,Minor philosopher,
519,india113 Jinendrabuddhi,cm. Dignaga +,700,Minor philosopher,
520,india114 Patrakesari,refuted Dharmakirti logic,700,Minor philosopher,logician
521,india115 Shakyamati,Buddhist cm. Dharmakirti logic,700,Minor philosopher,logician
522,india116 Vinitadeva,Buddhist logic cm. Dharmakirti,700,Minor philosopher,logician
523,india117 Shakyabuddhi,Buddhist +,700,Minor philosopher,
524,india118 Prabhabuddhi,Buddhist +,700,Minor philosopher,
525,india119 Shubhakara,"Buddhist logic, tantrist anti-Idealist; to China",700,Minor philosopher,"logician, Vajrayana (tantric Buddhism), vs. Yogaca"
526,india120 Akalanka,"major Jaina logic, crit. Dharmakirti",700,Minor philosopher,"Jaina, logician"
527,india121 Mallavadin,"Jaina, cm. Buddhist logic +",700,Minor philosopher,
528,india122 Haribhadra Suri?,"Jaina formulated ""6 darsbanas"" +",700,Minor philosopher,
529,india123 Shalikanatha,Mimamsa crit. Dharmakirti logic,700,Minor philosopher,Mimamsa
530,india124 Mahodadhi,Mimamsa,700,Minor philosopher,Mimamsa
531,india125 Umveka,"Mimamsa, cm. Mandana",700,Minor philosopher,Mimamsa
532,india126 Totaka,"grammarian, Mimamsa, converted to Advaita +",700,Minor philosopher,
533,india127 Vasugupta,Kashmir Shaiva +,700,Minor philosopher,
534,india128 King Indrabuddhi,Bengal tantrist +,800,Minor philosopher,
535,india129 Lakshminkara Devi,sister of 128; sexual-Yoga +,800,Minor philosopher,
536,india130 Pandita Ashoka,"Buddhist logic, Madhyamika or Yogacara +",800,Minor philosopher,
537,india131 Durveka,Buddhist logic +,800,Minor philosopher,
538,india132 Vidyananda?,Jaina logic +,800,Minor philosopher,
539,india133 Yashovija,Jaina logic +,800,Minor philosopher,
540,india134 Vishvarupa,Nyaya +,800,Minor philosopher,
541,india135 Dhairyarashi,Nyaya +,800,Minor philosopher,
542,india136 Chandrananda?,Vaisheshika +,800,Minor philosopher,
543,india137 Bhasarvajna,Kashmir Nyaya,800,Minor philosopher,
544,india138 Somadeva,1st systematized Kashmir Shaivism +,800,Minor philosopher,
545,india139 Ugrajyoti,crit. monistic Shaivism +,800,Minor philosopher,
546,india140 Sadyojyati,"dualistic Shaiva, Kashmir +",800,Minor philosopher,
547,india141 Brihaspati,Kashmir Shaiva +,800,Minor philosopher,
548,india142 Shankarananda,"Kashmir Brahman, Shaiva; cm. Buddhist logic +",800,Minor philosopher,
549,india143 Bhatta Kallata,Kashmir Shaiva +,800,Minor philosopher,
550,india144 Anandavardhana,"Kashmir Brahman; poetics, cm. Buddhist logic +",800,Minor philosopher,
551,india145 Prajnakaragupta,"Buddhist logic, tantrist, layman, Vikramashila [Bengal] +",900,Minor philosopher,
552,india146 Ravi Gupta,"Buddhist layman, tantrist, Bengal, to Kashmir +",900,Minor philosopher,
553,india147 Jina II,"Buddhist logic, tantrist, layman; crit. 146 +",900,Minor philosopher,
554,india148 Jnanashri,"Buddhist logic, tantrist, layman; Kashmir Brahman +",900,Minor philosopher,
555,india149 Jitari,"Buddhist, crit. Vaisheshika, Mimamsa, Jainism; Bengal court +",900,Minor philosopher,
556,india150 Chandragomin,"Buddhist logic, Bengal court +",900,Minor philosopher,
557,india151 Prajiiakaramati,"Madhyamika, crit. Yogacara Idealism +",900,Minor philosopher,
558,india152 Vidyakarashanti,Buddhist logic +,900,Minor philosopher,
559,india153 Ratnavajra,Buddhist +,900,Minor philosopher,
560,india154 Dharmadeva,"Buddhist, Nalanda; to China +",900,Minor philosopher,
561,india155 Trilocana,Nyaya,900,Minor philosopher,Nyaya
562,india156 Sanatani,"Nyaya, Bengal? +",900,Minor philosopher,
563,india157 Vyomashiva,"Nyaya-Vaisheshika Shaiva, Kashmir? +",900,Minor philosopher,
564,india158 Adhyayana,Nyaya +,900,Minor philosopher,
565,india159 Vittoka,Nyaya +,900,Minor philosopher,
566,india160 Narasimha,Nyaya +,900,Minor philosopher,
567,india161 Lakshmanagupta,"Utpala's pupil, teacher of Abhinavagupta +",900,Minor philosopher,
568,india162 Bhatriraja,"grammarian, Kashmir +",900,Minor philosopher,
569,india163 Helaraja,same +,900,Minor philosopher,
570,india164 Ramakantha,"Shaiva dualist, Kashmir +",900,Minor philosopher,
571,india165 Devabala,Shaiva dualist +,900,Minor philosopher,
572,india166 Jnanshrimitra,"Buddhist logic, tantrist, layman; last of Kashmir school, to Vikramashila Bengal]  +",1000,Minor philosopher,
573,india167 Ratnakarashanti,classified all Buddhist sects into Vajrayana tantrism +,0,Minor philosopher,
574,168 Ratnakirti,"Buddhist, embraced solipsism +",1000,Minor philosopher,
575,india169 Abhayakara-gupta,abbot of Nalanda & Vikramashila; tantrist +,1000,Minor philosopher,
576,india170 Sarahapada,"sexual-Yoga, poems +",1000,Minor philosopher,
577,india171 Advayavajra,Buddhist tantrism to Tibet +,1000,Minor philosopher,
578,india172 Devachandra,Mahamudra sect of Vajrayana tantrism +,1000,Minor philosopher,
579,india173 Manorathanandin,Buddhist logic +,1000,Minor philosopher,
580,india174 Mokshakaragupta,Buddhist logic +,1000,Minor philosopher,
581,india175 Anuruddha,"Shri Lanka, Theravadin +",1000,Minor philosopher,
582,india176 Sariputta?,Theravadin +,1000,Minor philosopher,
583,india177 Prabhachandra,Jaina logic +,1000,Minor philosopher,
584,india178 Anandabodha?,Advaita solipsism +,1000,Minor philosopher,
585,india179 Kularka Pandita,Advaita mahavidya logic formalism +,1000,Minor philosopher,
586,india180 Bhavadeva,"Mimamsa, Bengal? +",1000,Minor philosopher,
587,india181 Shrivatsa,"Nyaya, Mithila?",1000,Minor philosopher,Nyaya
588,india182 Aniruddha,Nyaya +,1000,Minor philosopher,Nyaya
589,india183 Uttunga,Shaiva dualist +,1000,Minor philosopher,
590,india184 King Bhoja,"cm. Yoga, Samkhya; polymath, Shaiva dualist +",1000,Minor philosopher,
591,india185 Bhaskara?,"with 186, greatest names of Shaktism +",1000,Minor philosopher,
592,india186 Lakshmidhara +,,1000,Minor philosopher,
593,india187 Vidyakantha,son/pupil of 164 +,1000,Minor philosopher,
594,india188 Narayana Kantha +,,1000,Minor philosopher,
595,india189 Ramakantha II,refuted grammarians +,1000,Minor philosopher,
